source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
AHRF_ADV_NURSES_RATE,2051000001,OMOP SDOH,Total Number Of Advanced Practice Registered Nurses With Npi Per 100 Population,45773015,SNOMED,2024-10-04,2099-12-31,
AHRF_ADV_NURSES_RATE,2051000001,SNOMED,"Total Number Of Advanced Practice Registered Nurses With Npi Per 1,000 Population",2052497605,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_ALLERGY_IMM_RATE,2051000002,OMOP SDOH,Total Number Of Non-Federal Allergy And Immunology Specialists Per 100 Population,45769518,SNOMED,2024-10-04,2099-12-31,
AHRF_ALLERGY_IMM_RATE,2051000002,SNOMED,"Total Number Of Non-Federal Allergy And Immunology Specialists Per 1,000 Population",2052497383,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_ANESTH_RATE,2051000003,OMOP SDOH,Total Number Of Non-Federal Anesthesiologists Per 100 Population,4149127,SNOMED,2024-10-04,2099-12-31,
AHRF_ANESTH_RATE,2051000003,SNOMED,"Total Number Of Non-Federal Anesthesiologists Per 1,000 Population",2052497382,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_ARBRNE_ST_G_ISO_HOSPS_RATE,2051000004,OMOP SDOH,Total Number Of Short-Term General Hospitals With Airborne Infection Isolation Rooms Per 100 Population,4074187,SNOMED,2024-10-04,2099-12-31,
AHRF_ARBRNE_ST_G_ISO_HOSPS_RATE,2051000004,SNOMED,"Total Number Of Short-Term General Hospitals With Airborne Infection Isolation Rooms Per 1,000 Population",2052497284,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_ARBRNE_ST_G_ISO_ROOMS_RATE,2051000005,OMOP SDOH,Total Number Of Airborne Infection Isolation Rooms In Short-Term General Hospitals Per 100 Population,4074187,SNOMED,2024-10-04,2099-12-31,
AHRF_ARBRNE_ST_G_ISO_ROOMS_RATE,2051000005,SNOMED,"Total Number Of Airborne Infection Isolation Rooms In Short-Term General Hospitals Per 1,000 Population",2052497603,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_ARBRNE_STNGLT_ISO_ROOM_RATE,2051000006,OMOP SDOH,"Total Number Of Airborne Infection Isolation Rooms In Short-Term, Non-General, And Long-Term Hospitals Per 100 Population",4074187,SNOMED,2024-10-04,2099-12-31,
AHRF_ARBRNE_STNGLT_ISO_ROOM_RATE,2051000006,SNOMED,"Total Number Of Airborne Infection Isolation Rooms In Short-Term, Non-General, And Long-Term Hospitals Per 1,000 Population",2052497601,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_CARDIAC_IC_BEDS_RATE,2051000007,OMOP SDOH,Total Number Of Short-Term General Hospital Cardiac Intensive Care Beds Per 100 Population,4074187,SNOMED,2024-10-04,2099-12-31,
AHRF_CARDIAC_IC_BEDS_RATE,2051000007,SNOMED,"Total Number Of Short-Term General Hospital Cardiac Intensive Care Beds Per 1,000 Population",2052497294,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_CARDIAC_IC_HOSP_RATE,2051000008,OMOP SDOH,Total Number Of Short-Term General Hospitals With Cardiac Intensive Care Per 100 Population,4074187,SNOMED,2024-10-04,2099-12-31,
AHRF_CARDIAC_IC_HOSP_RATE,2051000008,SNOMED,"Total Number Of Short-Term General Hospitals With Cardiac Intensive Care Per 1,000 Population",2052497282,OMOP SDOH,2024-10-04,2099-12-31,
AHRF_CARDIOVAS_SPEC_RATE,2051000009,OMOP SDOH,Total Number Of Cardiovascular Disease Specialists Per 100 Population,37312119,SNOMED,2024-10-04,2099-12-31,
AHRF_CARDIOVAS_SPEC_RATE,2051000009,SNOMED,"Total Number Of Cardiovascular Disease Specialists Per 1,000 Population",2052497574,OMOP SDOH,2024-10-04,2099-12-31,
