mapping_concept_id,mapping_concept_code,confidence,predicate_id,mapping_justification,mapping_provider,author_id,author_label,reviewer_id,reviewer_label,mapping_tool,mapping_tool_version
1,BE2|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
2,CCSI XML|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
3,CSV|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
4,DAT|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
5,ECL_06|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
6,ECL_07|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
7,ECL_08|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
8,ECL_T6|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
9,ECL_T8|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
10,EDF|| - ||WAVEFORM|| - ||No matching concept|| - ||None,1,skos:noMatch,sempav:manualMappingCuration,https://docs.google.com/spreadsheets/d/13LvLymaCRa3vO6jk_I48qjEr6c_0BKuaTvhLdbuAEtY/edit?usp=sharing,1,Polina Talapova,0,Polina Talapova,Google Sheet Workflow,v1.0
