concept_id_1,concept_id_2,relationship_id,valid_start_date,valid_end_date,invalid_reason
4158083,2081500025,Mapped from,2025-12-05,2099-12-31,
44777591,2081500029,Mapped from,2025-12-05,2099-12-31,
2081500001,2082499976,Maps to,2025-12-05,2099-12-31,
2081500001,2082499984,Maps to,2025-12-05,2099-12-31,
2081500002,2082499952,Maps to,2025-12-05,2099-12-31,
2081500002,2082499960,Maps to,2025-12-05,2099-12-31,
2081500003,2082499964,Maps to,2025-12-05,2099-12-31,
2081500003,2082499972,Maps to,2025-12-05,2099-12-31,
2081500004,2082499965,Maps to,2025-12-05,2099-12-31,
2081500004,2082499973,Maps to,2025-12-05,2099-12-31,
2081500005,2082499955,Maps to,2025-12-05,2099-12-31,
2081500005,2082499963,Maps to,2025-12-05,2099-12-31,
2081500006,2082499987,Maps to,2025-12-05,2099-12-31,
2081500006,2082499995,Maps to,2025-12-05,2099-12-31,
2081500007,2082499959,Maps to,2025-12-05,2099-12-31,
2081500007,2082499967,Maps to,2025-12-05,2099-12-31,
2081500008,2082499984,Maps to,2025-12-05,2099-12-31,
2081500008,2082499992,Maps to,2025-12-05,2099-12-31,
2081500009,2082499945,Maps to,2025-12-05,2099-12-31,
2081500009,2082499953,Maps to,2025-12-05,2099-12-31,
2081500010,2082499963,Maps to,2025-12-05,2099-12-31,
2081500010,2082499971,Maps to,2025-12-05,2099-12-31,
2081500011,2082499946,Maps to,2025-12-05,2099-12-31,
2081500011,2082499954,Maps to,2025-12-05,2099-12-31,
2081500012,2082499953,Maps to,2025-12-05,2099-12-31,
2081500012,2082499961,Maps to,2025-12-05,2099-12-31,
2081500013,2082499962,Maps to,2025-12-05,2099-12-31,
2081500013,2082499970,Maps to,2025-12-05,2099-12-31,
2081500014,2082499970,Maps to,2025-12-05,2099-12-31,
2081500014,2082499978,Maps to,2025-12-05,2099-12-31,
2081500015,2082499961,Maps to,2025-12-05,2099-12-31,
2081500015,2082499969,Maps to,2025-12-05,2099-12-31,
2081500016,2082499957,Maps to,2025-12-05,2099-12-31,
2081500016,2082499965,Maps to,2025-12-05,2099-12-31,
2081500017,2082499978,Maps to,2025-12-05,2099-12-31,
2081500017,2082499986,Maps to,2025-12-05,2099-12-31,
2081500018,2082499986,Maps to,2025-12-05,2099-12-31,
2081500018,2082499994,Maps to,2025-12-05,2099-12-31,
2081500019,2082499951,Maps to,2025-12-05,2099-12-31,
2081500019,2082499959,Maps to,2025-12-05,2099-12-31,
2081500020,2082499985,Maps to,2025-12-05,2099-12-31,
2081500020,2082499993,Maps to,2025-12-05,2099-12-31,
2081500021,2082499967,Maps to,2025-12-05,2099-12-31,
2081500021,2082499975,Maps to,2025-12-05,2099-12-31,
2081500022,2082499988,Maps to,2025-12-05,2099-12-31,
2081500022,2082499996,Maps to,2025-12-05,2099-12-31,
2081500023,2082499949,Maps to,2025-12-05,2099-12-31,
2081500023,2082499957,Maps to,2025-12-05,2099-12-31,
2081500024,2082499943,Maps to,2025-12-05,2099-12-31,
2081500024,2082499951,Maps to,2025-12-05,2099-12-31,
2081500025,4158083,Maps to,2025-12-05,2099-12-31,
2081500026,2082499974,Maps to,2025-12-05,2099-12-31,
2081500026,2082499982,Maps to,2025-12-05,2099-12-31,
2081500027,2082499971,Maps to,2025-12-05,2099-12-31,
2081500027,2082499979,Maps to,2025-12-05,2099-12-31,
2081500028,2082499972,Maps to,2025-12-05,2099-12-31,
2081500028,2082499980,Maps to,2025-12-05,2099-12-31,
2081500029,44777591,Maps to,2025-12-05,2099-12-31,
2081500030,2082499960,Maps to,2025-12-05,2099-12-31,
2081500030,2082499968,Maps to,2025-12-05,2099-12-31,
2081500031,2082499979,Maps to,2025-12-05,2099-12-31,
2081500031,2082499987,Maps to,2025-12-05,2099-12-31,
2081500032,2082499973,Maps to,2025-12-05,2099-12-31,
2081500032,2082499981,Maps to,2025-12-05,2099-12-31,
2081500033,2082499989,Maps to,2025-12-05,2099-12-31,
2081500033,2082499997,Maps to,2025-12-05,2099-12-31,
2081500034,2082499990,Maps to,2025-12-05,2099-12-31,
2081500034,2082499998,Maps to,2025-12-05,2099-12-31,
2081500035,2082499969,Maps to,2025-12-05,2099-12-31,
2081500035,2082499977,Maps to,2025-12-05,2099-12-31,
2081500036,2082499968,Maps to,2025-12-05,2099-12-31,
2081500036,2082499976,Maps to,2025-12-05,2099-12-31,
2081500037,2082499983,Maps to,2025-12-05,2099-12-31,
2081500037,2082499991,Maps to,2025-12-05,2099-12-31,
2081500038,2082499950,Maps to,2025-12-05,2099-12-31,
2081500038,2082499958,Maps to,2025-12-05,2099-12-31,
2081500039,2082499944,Maps to,2025-12-05,2099-12-31,
2081500039,2082499952,Maps to,2025-12-05,2099-12-31,
2081500040,2082499954,Maps to,2025-12-05,2099-12-31,
2081500040,2082499962,Maps to,2025-12-05,2099-12-31,
2081500041,2082499981,Maps to,2025-12-05,2099-12-31,
2081500041,2082499989,Maps to,2025-12-05,2099-12-31,
2081500042,2082499956,Maps to,2025-12-05,2099-12-31,
2081500042,2082499964,Maps to,2025-12-05,2099-12-31,
2081500043,2082499982,Maps to,2025-12-05,2099-12-31,
2081500043,2082499990,Maps to,2025-12-05,2099-12-31,
2081500044,2082499980,Maps to,2025-12-05,2099-12-31,
2081500044,2082499988,Maps to,2025-12-05,2099-12-31,
